issueNumber,prNumber,Util,NLP,APM,Network,DB,Interpreter,Logging,i18n,DevOps,Logic,Test,IO,UI,Security,App,corpus
3538,3539,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,fix options databinding by adding elements if they are not in the initial map i dunno if this is the best idea but it works change in changelogmd described manually tested changed features in running jabref helpjabreforg if you changed the localization did you run gradle ate can you please explain the reason for the bug in general the string converter should not modify the source or target map the reason for the bug is that the fromstring method does a lookup in the map with the current txt in the field if you enter a non predefined string into it the map lookup returns null because not found
3476,3551,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,make path relative when adding automatically found file change in changelogmd described manually tested changed features in running jabref helpjabreforg if you changed the localization did you run gradle ate
3598,3600,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,make it possible to disable autocompletion in the search bar by covering the autocompletion in the search bar with the same preference option as in the entry editor change in changelogmd described manually tested changed features in running jabref helpjabreforg if you changed the localization did you run gradle ate
3648,3670,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,chained modifiers work again the problem was that resultinglabel formatterget format label always used the original input and not the result of the previous modifier change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
364,3709,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,group separator escaping
2617,3766,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,update architecture tests to catch static imports fixes a part of updates the architecture tests to junit and also catches violations in static imports now i tested this by adding a static import and checking that the build breaks it does but of course i had to remove the cause again change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
3885,3887,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,improvements around external file types because github does not support autolinking there i tried to implement but changes of the file type in the linked file editor are not saved for some reason ill investigate this again after is mergedthus only some relative minor code improvements fixes refactor external file type classes and extract a common externalfiletype interface extract all built in file types to separate enum implementing externalfiletype fix display of external file type editor dialog which is not shown in the current maintable beta version change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues since this pr is now ready for review over a month ill merge it despite not having any feedback so far
3269,3904,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,add union intersection toogle to groups menu because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues yeah i already thought about the same especially a way to indicate the current status would be nice so maybe an icon status somewhere i also like these circle indicators from set theory eg as you are working on the design any idea where to put such an icon for the groups siedlerchr i think the header of the groups view is the best place in idea this is similar the view settings for the project tree is in the top right corner of this panel so for me this would be the first place to look if there are several of such view options we probably need to make a button that opens a context menu if there are only two buttons they might fit into the existing header i will create a new pr based on maintable beta
3929,3931,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,correct fetcher messages siedlerchr we do
3966,3968,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,fix ieee fetcher by enabling cookie support apparently when in vpn network of university ieee fulltext fetcher needs cookie support enabled because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
3966,3970,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,fixieee followup from my previous prnow document links in the format are supported tooand i also tested the paper linked in the issue from university network that works fine too because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
3973,4011,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,reimplement tooltips for file and identifier columns this reimplements tooltips for file url doi and eprint column in the maintable beta change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues thanks again for your contribution
3062,4184,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,ctrl + f selects search field again because github does not support autolinking there shortcut was simply not registered also remove a bit of legacy code which is no longer needed change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
4201,4212,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,make attached files relative to the file directory because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
4202,4245,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,fix style issues in about dialog because github does not support autolinking there and a few other small style related issues i also created a little new app that make it simple to test the display of javafx controls as of now i only added a lot of buttons in different styles and states merge instead of squashing the commits change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues lgtm i am merging this now
3959,4258,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,migrate to junit because github does not support autolinking there migrate some packages imported from junit to junit such as orgjunittest orgjunitjupiterapitest orgjunitexperimentalcategoriescategory orgjunitjupiterapitag and so on at the same time we slightly modify some codes which rely on those packages and doesnt apply to junit but applys to junit for example we change test excepted xxxclass into using assertthrows and lambda category xxxclass into tag â€œxxxâ€ before into beforeeach and so on change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues first of all thanks for your contribution ðÿ‘ i just took a quick look at the code and it seems youre on a good wayit would be really nice if you convert the temporary folder rule from junit to junit as well tobiasdiez already implemented a sample conversion in a test in addition it would ne also nice if you could migrate the reaming parametrized tests the old ones rely on the runwith examples for the parametrized test can be found in the exporters i thinki think we can get rid of the swing gui tests as they are merely obsolete now that another pr was opened witch converts the tests from junit to i would propose the following you make this pr compile ie fix all the failing tests in a minimal intrusive way ie no further conversion of other tests we merge this pr and then afterwards everything that is still junit at this stage can be converted in further prs obsolete due to
4305,4311,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,fix drag and drop in entry editor comment same issue described consistent with preview panel behavior because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues as its a copy and paste of the method handling in the preview panel i merge this now
4329,4337,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,fix export of corporate author to msoffice fix testsfix the underlying problem is the same as in however i came up with a workaround for msoffice getting the original field check for corporate author braces start and end get latex free value readd braces for corporate parse authorthe only edgecase which can occur if the entry starts with an author in latex braces and ends with an author in latex braces that one will probably be interpreted as corporate because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues the author parser is not the problem as long as the braces are present corporate authors are detected and correctly recognized its the latex to unicode converter who kills the braces from corporate authors this is the core problem see other linked issue and i currently see no easy way to either distinguish latex macros and corporate braces
4288,4355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,auto trim url field because github does not support autolinking there fixes created a formatter to auto trim all kinds of whitespace defined by java change in changelogmd described manually tested changed features in running jabref _no need_ helpjabreforg https githubcom jabref helpjabreforg issues
4388,4389,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,display deprecated fields in misc entry also in optional fields tab the reason for the original code was to however i couldnt reproduce the issue mentioned there after i removed it the custom entry types dialog effectively prevents you from adding from the same field twice because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
3189,4429,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,fix bug when edit group name issue bandicam https user imagesentcom bf b db b e d eee c dadgif
3189,4470,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,fix group renaming fix group renaming fixed please have a look at the failing tests and please test if the latex stuff is still transformed to unicode after rename ali kz why did you close the pull request you can simply push your changes to your branch and the pr is updated tobiasdiez could you review again
4544,4547,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,do not extract file ending from urls do not extract file ending from urls should also please check tobiasdiez i cannot access jstor stuff due to however with any url and some appended key values like accetptrue it works for me again please fix the checkstyle issue import with is not allowed
3189,4549,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,fixes that renaming a group did not change the group name in the interface
4600,4604,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,enable default cursor for new entry sets text field on focus at the end of initialization by running the javafx thread change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
4641,4644,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,fix for issue remove usage of tempdirectory extension from junit pioneer fixes removed the tempdirectory extension from junit pioneer with the built in extension of junit manually tested changed features in running jabref https githubcom joelparkerhenderson git_commit_message perfect thanks a lot
4614,4696,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,remove resolve duplicate keys dialog because github does not support autolinking there removes the resolve duplicate keys dialog this feature is made obsolete by the integrity check and the user can generate new keys very simply for all entries or only for the duplicated ones through the entry editor and or menu change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues well however on import there should be a warning and the option to resolve duplicate keys its essential to discover duplicates siedlerchr such a feature wasnt implemented the only check was when opening a database and is obsolete with my other pr where now keys are automatically generated for every imported entry duplicate entries are also highlighted in the import dialog okay then i see no problem
4724,4731,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,fix default import format pattern remove display arrayadd migration because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
4474,4738,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,adding support for input methods because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues thank you i am enjoying the process so far
4583,4758,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,modifications to improve contrast of ui elements because github does not support autolinking there fixes change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues lgtm thanks for the contribution tobiasdiez do we need to adjust the dark theme as well i think in the dark theme everything is dark so need for action
4755,4761,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,enable import button only if entry selected because github does not support autolinking there fixes change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
4733,4780,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,nightly indicate the build date and git revision add the information of the latest jabref version and its release date in about panel screenshots of the new layout aboutjabref pr because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues thanks for your pr it appears that we both misunderstood the request in i also thought that the corresponding build date should be added to the about dialog however this information is already displayed in the lower part there is no reason to show the build date also at the top sorry to say but this makes your pr sadly obsolete
4819,4822,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,convert autolinkfilesaction to javafx also convert a few other message boxes to javafx because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues lgt build failing is due to previous problematic pr with cleanup
4735,4839,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,fix parser exception when loading tex groups with non existing file catch file not found exception and handle non existing aux files gracefully because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
3905,4860,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,remove deprecated awt apple extension because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues linusdietz halirutan could you please test if this removal breaks anything related to mac the only thing from the code might be the file handling eg double click on a bib file in the finder tested it for a day no issues appeared
4886,4964,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,remove ui threadlist for maintable as it prevents sorting in maintable renenables sortingtried a bit around and could not find any side issue so far because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues added it around the original getentries that works now as well jabref dev snapshot master baa bd linux generic amd java _ yes seems to work fine its a little slow perhaps jabref seems to need a up to seconds to sort a newly selected date year column thinkpad t with i core cpu bib database with + entries and a few seconds after a sort to start receiving keystrokes again alphabetic field columns sort more quicklythanksdominik tobiasdiez i didnt encounter any problems with the cleanup maybe we can remove the wrapper seems to cost performance
4997,4999,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,fix iee fetcher add exception dialog on import failcheck if we have keywords field present in json because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
5043,5048,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,preserve encoding while copy and pasting in maintable encodes and decodes data with utf merging this now
5045,5086,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,bugfix modified the existing logic to comply crossref resolution with biblatex specification because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues thanks for your contribution could you please add a test for the changed code tobiasdiez siedlerchr sure ill make those amendments and the uts tobiasdiez could you please review the latest commit thanks looks good to me now please merge the latest master changes in there have been renaming of the fields classes so you need to fix this then we can merge siedlerchr i pulled the changes from master this pr can be merged to the master now thanks please review the importsfixed and organized imports please review and merge please review the imports fixed and organized imports please review and mergeplease have a look at travis checkstyle output star imports are not allowedif you use intellij you can directly import the code style from the config folderfor eclipse you can run gradlew eclipse to automatically import the correct code styleif you then run organize imports in the ide it will be correct please review the imports fixed and organized imports please review and merge please have a look at travis checkstyle output star imports are not allowed if you use intellij you can directly import the code style from the config folder for eclipse you can run gradlew eclipse to automatically import the correct code style if you then run organize imports in the ide it will be correctfixed imports issue please review
5002,5123,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,add search for citations in latex files back end and gui here is a latex parser tool that reads each file line by line parses and analyzes them for detecting different citation formatsits user interface consists of a first dialog box that will ask the user for a directory to search tex files then the user could select specific files after that the tool parses these files and shows all the bibliographic entries found in a new dialog box latex_parser issue change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues thanks a lot
5194,5195,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,add citation commands to texparser we added a few more citation commands autocite autocite blockcquote and textcquote this pr change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
4836,5210,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,fix double paste on different os fixes fixes upon pasting macos calls the system paste as well as jabrefframeeditactionexecute this caused a duplicate call of the paste working in linux as well
4845,5210,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,fix double paste on different os fixes fixes upon pasting macos calls the system paste as well as jabrefframeeditactionexecute this caused a duplicate call of the paste working in linux as well
4612,5229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,add doi url eprint field to general tab layout because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
522,5266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,issue issue add software and dataset entrytype as an option in the biblatex and bibtex add fields eventitle eventdate and venue to unpublished entry type i used the misc set of fields to supplement software and dataset couldnt find documentation about specific fields that should be included in software and dataset entry type entrytype change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues looks good so far please add a changelog entryregarding the fields you can look up in the biblatex documentation the next time please do not enter the issue number in the title of the pr because github cant link it then if you write closes xxxx or xxx then the issue will be automatically closed when the pr is merged which biblatex styles support dataset biblatex bath does https ctanorg pkg biblatex bath
5223,5266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,issue issue add software and dataset entrytype as an option in the biblatex and bibtex add fields eventitle eventdate and venue to unpublished entry type i used the misc set of fields to supplement software and dataset couldnt find documentation about specific fields that should be included in software and dataset entry type entrytype change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues looks good so far please add a changelog entryregarding the fields you can look up in the biblatex documentation the next time please do not enter the issue number in the title of the pr because github cant link it then if you write closes xxxx or xxx then the issue will be automatically closed when the pr is merged which biblatex styles support dataset biblatex bath does https ctanorg pkg biblatex bath
3142,5325,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,use binding to update global state manager because github does not support autolinking there use javafx binding instead of a listener to update the global state manager that seems to work more reliable and fixes a bunch of issues in particular and fixes moreover i fixed an error that was thrown when interacting with the toolbar missing open statement but we were using reflection change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
4846,5326,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,fix problem with search and switching between libraries by using bindings instead of listeners because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
2857,5328,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,improve group coloring and item count the problem was that gettreetablerowgetitem in viewmodeltreetablecellfactory still returned the old item and not the new one passed as method argument to updateitem since i was already looking at the code this pr also fixes that improves the coloring after an entry was added to the group also fixes at least i couldnt replicate it anymore because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
2902,5352,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,bring back the context menu as explained in it is no longer possible to customize the context menu items because the classes related to the text field behavior are not accessible thus instead i simply copied the relevant code from openjdk pretty ugly workaround and refs i removed the custom tab handling because it is now working as expected ie is fixed in java + because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
5022,5354,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,fix group color when scrolling problem was that the pseudo class was not initialized correctly but was only triggered upon changes because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
5084,5432,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,fix cursor jump the entry editor was very aggressive and stole the focus from the search bar or from the main table this lead to problems like where users overwrite the contents of the entry while doing a search moreover it made it impossible to navigate between entries using the arrow keys in the main table both of these issues are fixed now because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues when you create a new entry the focus should be in the first field does this still hold true siedlerchr thats a good suggestion but does not even work in the current master something for another pr maybe
5035,5454,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,fix highlight issues for lists and fixes the problem was in both cases that the list view reuses nodes when scrolling instead of creating new ones because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
5277,5454,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,fix highlight issues for lists and fixes the problem was in both cases that the list view reuses nodes when scrolling instead of creating new ones because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
5069,5472,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,fix highlight problem in entry preview by using markjs because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
4949,5501,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,new ads fetcher i added a new fetcher that uses the new ads api some open question for implementation which ids should be viable ids for idbasedfetchers only doi only ads bibcode the current old version can handle both but im not sure if this is intentional we need an api key to access the api i have one for development but someone has to create one for the project we need to set a limit on how much search results are shown is a good valuerefs change in changelogmd described cleanups tasks change comments and documentation manually tested changed features in running jabref add api key that looks already really good nice job if it is relatively easy to implement then doi + bibcode support would be nice i will request an official key entries sounds indeed gooddo you have any questions codewise at the moment or anything else where we can help if it is relatively easy to implement then doi + bibcode support would be nicethat is no problem i already have implemented this do you have any questions codewise at the moment or anything else where we can helpat the moment i dont have any questions but i would like to get as much feedback as possible right now i have implemented the fetcher in a new class should we keep the old one and remove it later you can delete replace the old fetcher there is no point in having two fetcher for the same online service great thanks any plans chances that the new fetcher will be back ported to the latest stable release
5449,5519,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,fix xmp null error was caused by wrapping a set of fields in a treeset without specifying the comparator because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues
4430,5539,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,improve performance improve performance by caching fields as keywordlist remove duplicate change listener remove preference access in loopwith these changes the mega huge library of aegit works without too much delays the initial loading of the database is a bit slow but still ok thus this pr is a potential fix for and for describe the changes you have made here because github does not support autolinking there change in changelogmd described manually tested changed features in running jabref helpjabreforg https githubcom jabref helpjabreforg issues tobiasdiez wonderful let me know when i can start testing this fix
5661,5670,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,improve column preference migration title of the pr must not reference an issue because github does not support autolinking there change in changelogmd described if applicable
5679,5680,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,add throttle to autosaveuimanager as discussed in there are a lot of save actions performed when autosave is turned on this pr adds a timer which limits the save actions to one in ms which is especially handy when automated tasks like find and replace are performed change in changelogmd described if applicable when working on this the comments on should be checked ðÿ˜‡ i found the scheduledservice from javafx mabye this is an option as well koppor by introducing a deferred execution of the actual save operation a race condition can happen when the old save operation is still in progressthis leads me to another question lets say an auto save action is happening and during the save process the user presses ctrl s what happensas i can see there are two savedatabaseaction created one in the basepanel and one in the autosavemanager no locking is happening so basically the later manual saved version could be overwritten by the older autosave one siedlerchr i think this is more for recurring tasks rather to simply defer a task as it says that it will go from scheduled running finished scheduled automatically actually siedlerchr you were right there is a scheduledthreadpoolexecutor i now completely changed the way to tackle the problem autosavemanager had a normal executorservice there was actually a bug when saving took longer executorservice would through an exception as the pool size was only of the size one under certain circumstances newer information might not get auto saved thereforethe current implementation replaces the executorservice by an scheduledexecutorservice additionally the bug of can now be reproduced when autosave is enabled change something and quickly press ctrl s you will see the error so we should make the savedatabaseaction thread safe to prevent the error koppor what do you think ah cool that sounds good thread safe sounds fittingthere are different ways to achieve this and maybe one of those newer locking things is helping ka o do you use eclipse or intellij with intellij and the complete setup from the autoformat takes care by introducing a deferred execution of the actual save operation a race condition can happen when the old save operation is still in progress this leads me to another question lets say an auto save action is happening and during the save process the user presses ctrl s what happens unsure whether this is still the question either cancel the current autosave or let it go and then trigger it again i would prefer the former as long as we write to sav and then move to bib thus we do not destroy the bib file of the user koppor actually i have important that already but i forgot to do auto formatting before committing ive now created a pre commit hook which runs checkstyle so that this doesnt happens again thanks again